android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.String DEFAULT_CONFIGURATION_FACTORY -> DEFAULT_CONFIGURATION_FACTORY
    java.lang.String CONFIGURATION_IMPL -> CONFIGURATION_IMPL
    twitter4j.conf.ConfigurationFactory factory -> factory
    53:53:twitter4j.conf.Configuration getInstance() -> getInstance
    57:57:twitter4j.conf.Configuration getInstance(java.lang.String) -> getInstance
twitter4j.conf.ConfigurationFactory -> twitter4j.conf.ConfigurationFactory:
    twitter4j.conf.Configuration getInstance() -> getInstance
    twitter4j.conf.Configuration getInstance(java.lang.String) -> getInstance
    void dispose() -> dispose
twitter4j.conf.PropertyConfiguration -> twitter4j.conf.PropertyConfiguration:
    java.lang.String DEBUG -> DEBUG
    java.lang.String HTTP_USER_AGENT -> HTTP_USER_AGENT
    java.lang.String USER -> USER
    java.lang.String PASSWORD -> PASSWORD
    java.lang.String HTTP_USE_SSL -> HTTP_USE_SSL
    java.lang.String HTTP_PRETTY_DEBUG -> HTTP_PRETTY_DEBUG
    java.lang.String HTTP_GZIP -> HTTP_GZIP
    java.lang.String HTTP_PROXY_HOST -> HTTP_PROXY_HOST
    java.lang.String HTTP_PROXY_HOST_FALLBACK -> HTTP_PROXY_HOST_FALLBACK
    java.lang.String HTTP_PROXY_USER -> HTTP_PROXY_USER
    java.lang.String HTTP_PROXY_PASSWORD -> HTTP_PROXY_PASSWORD
    java.lang.String HTTP_PROXY_PORT -> HTTP_PROXY_PORT
    java.lang.String HTTP_PROXY_PORT_FALLBACK -> HTTP_PROXY_PORT_FALLBACK
    java.lang.String HTTP_CONNECTION_TIMEOUT -> HTTP_CONNECTION_TIMEOUT
    java.lang.String HTTP_READ_TIMEOUT -> HTTP_READ_TIMEOUT
    java.lang.String HTTP_STREAMING_READ_TIMEOUT -> HTTP_STREAMING_READ_TIMEOUT
    java.lang.String HTTP_RETRY_COUNT -> HTTP_RETRY_COUNT
    java.lang.String HTTP_RETRY_INTERVAL_SECS -> HTTP_RETRY_INTERVAL_SECS
    java.lang.String HTTP_MAX_TOTAL_CONNECTIONS -> HTTP_MAX_TOTAL_CONNECTIONS
    java.lang.String HTTP_DEFAULT_MAX_PER_ROUTE -> HTTP_DEFAULT_MAX_PER_ROUTE
    java.lang.String OAUTH_CONSUMER_KEY -> OAUTH_CONSUMER_KEY
    java.lang.String OAUTH_CONSUMER_SECRET -> OAUTH_CONSUMER_SECRET
    java.lang.String OAUTH_ACCESS_TOKEN -> OAUTH_ACCESS_TOKEN
    java.lang.String OAUTH_ACCESS_TOKEN_SECRET -> OAUTH_ACCESS_TOKEN_SECRET
    java.lang.String OAUTH_REQUEST_TOKEN_URL -> OAUTH_REQUEST_TOKEN_URL
    java.lang.String OAUTH_AUTHORIZATION_URL -> OAUTH_AUTHORIZATION_URL
    java.lang.String OAUTH_ACCESS_TOKEN_URL -> OAUTH_ACCESS_TOKEN_URL
    java.lang.String OAUTH_AUTHENTICATION_URL -> OAUTH_AUTHENTICATION_URL
    java.lang.String REST_BASE_URL -> REST_BASE_URL
    java.lang.String STREAM_BASE_URL -> STREAM_BASE_URL
    java.lang.String USER_STREAM_BASE_URL -> USER_STREAM_BASE_URL
    java.lang.String SITE_STREAM_BASE_URL -> SITE_STREAM_BASE_URL
    java.lang.String ASYNC_NUM_THREADS -> ASYNC_NUM_THREADS
    java.lang.String CONTRIBUTING_TO -> CONTRIBUTING_TO
    java.lang.String ASYNC_DISPATCHER_IMPL -> ASYNC_DISPATCHER_IMPL
    java.lang.String INCLUDE_RTS -> INCLUDE_RTS
    java.lang.String INCLUDE_ENTITIES -> INCLUDE_ENTITIES
    java.lang.String INCLUDE_MY_RETWEET -> INCLUDE_MY_RETWEET
    java.lang.String LOGGER_FACTORY -> LOGGER_FACTORY
    java.lang.String JSON_STORE_ENABLED -> JSON_STORE_ENABLED
    java.lang.String MBEAN_ENABLED -> MBEAN_ENABLED
    java.lang.String STREAM_USER_REPLIES_ALL -> STREAM_USER_REPLIES_ALL
    java.lang.String STREAM_STALL_WARNINGS_ENABLED -> STREAM_STALL_WARNINGS_ENABLED
    java.lang.String MEDIA_PROVIDER -> MEDIA_PROVIDER
    java.lang.String MEDIA_PROVIDER_API_KEY -> MEDIA_PROVIDER_API_KEY
    java.lang.String MEDIA_PROVIDER_PARAMETERS -> MEDIA_PROVIDER_PARAMETERS
    java.lang.String CLIENT_VERSION -> CLIENT_VERSION
    java.lang.String CLIENT_URL -> CLIENT_URL
    long serialVersionUID -> serialVersionUID
    152:152:boolean notNull(java.util.Properties,java.lang.String,java.lang.String) -> notNull
    156:175:boolean loadProperties(java.util.Properties,java.lang.String) -> loadProperties
    180:185:boolean loadProperties(java.util.Properties,java.io.InputStream) -> loadProperties
    189:203:void normalize(java.util.Properties) -> normalize
    215:228:void setFieldsWithTreePath(java.util.Properties,java.lang.String) -> setFieldsWithTreePath
    231:387:void setFieldsWithPrefix(java.util.Properties,java.lang.String) -> setFieldsWithPrefix
    390:391:boolean getBoolean(java.util.Properties,java.lang.String,java.lang.String) -> getBoolean
    395:399:int getIntProperty(java.util.Properties,java.lang.String,java.lang.String) -> getIntProperty
    404:408:long getLongProperty(java.util.Properties,java.lang.String,java.lang.String) -> getLongProperty
    413:413:java.lang.String getString(java.util.Properties,java.lang.String,java.lang.String) -> getString
    418:418:java.lang.Object readResolve() -> readResolve
    30:30:java.lang.String toString() -> toString
    30:30:int hashCode() -> hashCode
    30:30:boolean equals(java.lang.Object) -> equals
    30:30:java.util.Properties getMediaProviderParameters() -> getMediaProviderParameters
    30:30:java.lang.String getMediaProviderAPIKey() -> getMediaProviderAPIKey
    30:30:java.lang.String getMediaProvider() -> getMediaProvider
    30:30:boolean isStallWarningsEnabled() -> isStallWarningsEnabled
    30:30:boolean isUserStreamRepliesAllEnabled() -> isUserStreamRepliesAllEnabled
    30:30:boolean isMBeanEnabled() -> isMBeanEnabled
    30:30:boolean isJSONStoreEnabled() -> isJSONStoreEnabled
    30:30:void setIncludeMyRetweetEnabled(boolean) -> setIncludeMyRetweetEnabled
    30:30:boolean isIncludeMyRetweetEnabled() -> isIncludeMyRetweetEnabled
    30:30:boolean isIncludeEntitiesEnabled() -> isIncludeEntitiesEnabled
    30:30:boolean isIncludeRTsEnabled() -> isIncludeRTsEnabled
    30:30:java.lang.String getLoggerFactory() -> getLoggerFactory
    30:30:java.lang.String getDispatcherImpl() -> getDispatcherImpl
    30:30:java.lang.String getOAuthAuthenticationURL() -> getOAuthAuthenticationURL
    30:30:java.lang.String getOAuthAccessTokenURL() -> getOAuthAccessTokenURL
    30:30:java.lang.String getOAuthAuthorizationURL() -> getOAuthAuthorizationURL
    30:30:java.lang.String getOAuthRequestTokenURL() -> getOAuthRequestTokenURL
    30:30:java.lang.String getSiteStreamBaseURL() -> getSiteStreamBaseURL
    30:30:java.lang.String getUserStreamBaseURL() -> getUserStreamBaseURL
    30:30:java.lang.String getStreamBaseURL() -> getStreamBaseURL
    30:30:java.lang.String getRestBaseURL() -> getRestBaseURL
    30:30:java.lang.String getOAuthAccessTokenSecret() -> getOAuthAccessTokenSecret
    30:30:java.lang.String getOAuthAccessToken() -> getOAuthAccessToken
    30:30:int getHttpStreamingReadTimeout() -> getHttpStreamingReadTimeout
    30:30:java.util.Map getRequestHeaders() -> getRequestHeaders
    30:30:boolean isGZIPEnabled() -> isGZIPEnabled
    30:30:boolean isPrettyDebugEnabled() -> isPrettyDebugEnabled
    30:30:boolean isGAE() -> isGAE
    30:30:void dumpConfiguration() -> dumpConfiguration
twitter4j.conf.PropertyConfigurationFactory -> twitter4j.conf.PropertyConfigurationFactory:
    twitter4j.conf.PropertyConfiguration ROOT_CONFIGURATION -> ROOT_CONFIGURATION
    39:39:twitter4j.conf.Configuration getInstance() -> getInstance
    49:51:twitter4j.conf.Configuration getInstance(java.lang.String) -> getInstance
    60:60:void dispose() -> dispose
twitter4j.internal.async.Dispatcher -> twitter4j.internal.async.Dispatcher:
    void invokeLater(java.lang.Runnable) -> invokeLater
    void shutdown() -> shutdown
twitter4j.internal.async.DispatcherFactory -> twitter4j.internal.async.DispatcherFactory:
    java.lang.String dispatcherImpl -> dispatcherImpl
    twitter4j.conf.Configuration conf -> conf
    48:61:twitter4j.internal.async.Dispatcher getInstance() -> getInstance
twitter4j.internal.async.DispatcherImpl -> twitter4j.internal.async.DispatcherImpl:
    twitter4j.internal.async.ExecuteThread[] threads -> threads
    java.util.List q -> q
    java.lang.Object ticket -> ticket
    boolean active -> active
    50:55:void invokeLater(java.lang.Runnable) -> invokeLater
    61:77:java.lang.Runnable poll() -> poll
    84:93:void shutdown() -> shutdown
    28:28:boolean access$000(twitter4j.internal.async.DispatcherImpl) -> access$000
twitter4j.internal.async.DispatcherImpl$1 -> twitter4j.internal.async.DispatcherImpl$1:
    twitter4j.internal.async.DispatcherImpl this$0 -> this$0
    41:44:void run() -> run
twitter4j.internal.async.ExecuteThread -> twitter4j.internal.async.ExecuteThread:
    twitter4j.internal.logging.Logger logger -> logger
    twitter4j.internal.async.DispatcherImpl q -> q
    boolean alive -> alive
    106:107:void shutdown() -> shutdown
    112:122:void run() -> run
twitter4j.internal.http.BASE64Encoder -> twitter4j.internal.http.BASE64Encoder:
    char last2byte -> last2byte
    char last4byte -> last4byte
    char last6byte -> last6byte
    char lead6byte -> lead6byte
    char lead4byte -> lead4byte
    char lead2byte -> lead2byte
    char[] encodeTable -> encodeTable
    38:76:java.lang.String encode(byte[]) -> encode
twitter4j.internal.http.HttpClient -> twitter4j.internal.http.HttpClient:
    twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> request
    void shutdown() -> shutdown
twitter4j.internal.http.HttpClientBase -> twitter4j.internal.http.HttpClientBase:
    twitter4j.internal.logging.Logger logger -> logger
    long serialVersionUID -> serialVersionUID
    twitter4j.internal.http.HttpClientConfiguration CONF -> CONF
    20:20:void shutdown() -> shutdown
    23:23:boolean isProxyConfigured() -> isProxyConfigured
    27:29:void write(java.io.DataOutputStream,java.lang.String) -> write
    33:40:boolean equals(java.lang.Object) -> equals
    45:45:int hashCode() -> hashCode
    50:50:java.lang.String toString() -> toString
twitter4j.internal.http.HttpClientConfiguration -> twitter4j.internal.http.HttpClientConfiguration:
    java.lang.String getHttpProxyHost() -> getHttpProxyHost
    int getHttpProxyPort() -> getHttpProxyPort
    java.lang.String getHttpProxyUser() -> getHttpProxyUser
    java.lang.String getHttpProxyPassword() -> getHttpProxyPassword
    int getHttpConnectionTimeout() -> getHttpConnectionTimeout
    int getHttpReadTimeout() -> getHttpReadTimeout
    int getHttpRetryCount() -> getHttpRetryCount
    int getHttpRetryIntervalSeconds() -> getHttpRetryIntervalSeconds
    int getHttpMaxTotalConnections() -> getHttpMaxTotalConnections
    int getHttpDefaultMaxPerRoute() -> getHttpDefaultMaxPerRoute
    boolean isPrettyDebugEnabled() -> isPrettyDebugEnabled
    boolean isGZIPEnabled() -> isGZIPEnabled
twitter4j.internal.http.HttpClientFactory -> twitter4j.internal.http.HttpClientFactory:
    java.lang.reflect.Constructor HTTP_CLIENT_CONSTRUCTOR -> HTTP_CLIENT_CONSTRUCTOR
    java.lang.String HTTP_CLIENT_IMPLEMENTATION -> HTTP_CLIENT_IMPLEMENTATION
    62:68:twitter4j.internal.http.HttpClient getInstance(twitter4j.internal.http.HttpClientConfiguration) -> getInstance
twitter4j.internal.http.HttpClientImpl -> twitter4j.internal.http.HttpClientImpl:
    twitter4j.internal.logging.Logger logger -> logger
    boolean isJDK14orEarlier -> isJDK14orEarlier
    long serialVersionUID -> serialVersionUID
    java.util.Map instanceMap -> instanceMap
    75:80:twitter4j.internal.http.HttpClient getInstance(twitter4j.internal.http.HttpClientConfiguration) -> getInstance
    84:84:twitter4j.internal.http.HttpResponse get(java.lang.String) -> get
    88:88:twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> post
    94:205:twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> request
    215:233:void setHeaders(twitter4j.internal.http.HttpRequest,java.net.HttpURLConnection) -> setHeaders
    237:273:java.net.HttpURLConnection getConnection(java.lang.String) -> getConnection
twitter4j.internal.http.HttpClientImpl$1 -> twitter4j.internal.http.HttpClientImpl$1:
    twitter4j.internal.http.HttpClientImpl this$0 -> this$0
    248:252:java.net.PasswordAuthentication getPasswordAuthentication() -> getPasswordAuthentication
twitter4j.internal.http.HttpClientWrapper -> twitter4j.internal.http.HttpClientWrapper:
    twitter4j.internal.http.HttpClientWrapperConfiguration wrapperConf -> wrapperConf
    twitter4j.internal.http.HttpClient http -> http
    java.util.Map requestHeaders -> requestHeaders
    long serialVersionUID -> serialVersionUID
    twitter4j.internal.http.HttpResponseListener httpResponseListener -> httpResponseListener
    55:56:void shutdown() -> shutdown
    61:72:twitter4j.internal.http.HttpResponse request(twitter4j.internal.http.HttpRequest) -> request
    76:77:void setHttpResponseListener(twitter4j.internal.http.HttpResponseListener) -> setHttpResponseListener
    81:81:twitter4j.internal.http.HttpResponse get(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> get
    85:85:twitter4j.internal.http.HttpResponse get(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> get
    89:89:twitter4j.internal.http.HttpResponse get(java.lang.String,twitter4j.auth.Authorization) -> get
    93:93:twitter4j.internal.http.HttpResponse get(java.lang.String) -> get
    98:98:twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> post
    102:102:twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> post
    106:110:twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.internal.http.HttpParameter[],java.util.Map) -> post
    114:114:twitter4j.internal.http.HttpResponse post(java.lang.String,twitter4j.auth.Authorization) -> post
    118:118:twitter4j.internal.http.HttpResponse post(java.lang.String) -> post
    123:123:twitter4j.internal.http.HttpResponse delete(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> delete
    127:127:twitter4j.internal.http.HttpResponse delete(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> delete
    132:132:twitter4j.internal.http.HttpResponse delete(java.lang.String,twitter4j.auth.Authorization) -> delete
    136:136:twitter4j.internal.http.HttpResponse delete(java.lang.String) -> delete
    141:141:twitter4j.internal.http.HttpResponse head(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> head
    145:145:twitter4j.internal.http.HttpResponse head(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> head
    150:150:twitter4j.internal.http.HttpResponse head(java.lang.String,twitter4j.auth.Authorization) -> head
    154:154:twitter4j.internal.http.HttpResponse head(java.lang.String) -> head
    159:159:twitter4j.internal.http.HttpResponse put(java.lang.String,twitter4j.internal.http.HttpParameter[],twitter4j.auth.Authorization) -> put
    163:163:twitter4j.internal.http.HttpResponse put(java.lang.String,twitter4j.internal.http.HttpParameter[]) -> put
    167:167:twitter4j.internal.http.HttpResponse put(java.lang.String,twitter4j.auth.Authorization) -> put
    171:171:twitter4j.internal.http.HttpResponse put(java.lang.String) -> put
    176:185:boolean equals(java.lang.Object) -> equals
    190:193:int hashCode() -> hashCode
    198:198:java.lang.String toString() -> toString
twitter4j.internal.http.HttpClientWrapperConfiguration -> twitter4j.internal.http.HttpClientWrapperConfiguration:
    java.util.Map getRequestHeaders() -> getRequestHeaders
twitter4j.internal.http.HttpParameter -> twitter4j.internal.http.HttpParameter:
    java.lang.String name -> name
